InstructionID;MachineID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionMachine', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionMachine
    (
        InstructionsInstructionID INT NOT NULL,
        MachinesMachineID INT NOT NULL,

        CONSTRAINT PK_InstructionMachine
            PRIMARY KEY (InstructionsInstructionID, MachinesMachineID),

        CONSTRAINT FK_InstructionMachine_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionMachine_Machines
            FOREIGN KEY (MachinesMachineID)
            REFERENCES dbo.Machines(MachineID)
    );
END"
26;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'26', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'26', N'4');"
26;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'26', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'26', N'5');"
27;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'6');"
27;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'7');"
27;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'3');"
27;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'4');"
27;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'27', N'5');"
28;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'28', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'28', N'3');"
29;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'4');"
29;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'5');"
29;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'6');"
29;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'7');"
29;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'29', N'3');"
30;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'30', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'30', N'5');"
31;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'31', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'31', N'6');"
32;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'32', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'32', N'7');"
32;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'32', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'32', N'3');"
33;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'33', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'33', N'4');"
33;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'33', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'33', N'5');"
34;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'6');"
34;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'7');"
34;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'34', N'3');"
35;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'35', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'35', N'4');"
35;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'35', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'35', N'5');"
36;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'6');"
36;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'7');"
36;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'3');"
36;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'4');"
36;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'36', N'5');"
37;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'37', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'37', N'7');"
38;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'3');"
38;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'4');"
38;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'5');"
38;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'6');"
38;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'38', N'7');"
39;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'6');"
39;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'7');"
39;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'3');"
39;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'4');"
39;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'39', N'5');"
40;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'6');"
40;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'7');"
40;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'3');"
40;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'40', N'4');"
41;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'5');"
41;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'6');"
41;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'7');"
41;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'3');"
41;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'41', N'4');"
42;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'42', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'42', N'6');"
43;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'43', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'43', N'7');"
44;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'3');"
44;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'4');"
44;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'44', N'5');"
45;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'45', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'45', N'6');"
46;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'7');"
46;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'3');"
46;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'4');"
46;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'5');"
46;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'46', N'6');"
47;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'47', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'47', N'5');"
48;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'48', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'48', N'6');"
48;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'48', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'48', N'7');"
49;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'3');"
49;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'4');"
49;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'49', N'5');"
50;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'6');"
50;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'7');"
50;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'50', N'3');"
51;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'51', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'51', N'4');"
51;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'51', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'51', N'5');"
52;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'52', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'52', N'6');"
53;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'53', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'53', N'7');"
54;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'5');"
54;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'6');"
54;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'7');"
54;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'3');"
54;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'54', N'4');"
55;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'5');"
55;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'6');"
55;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'55', N'7');"
56;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'3');"
56;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'4');"
56;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'5');"
56;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'6');"
56;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'56', N'7');"
57;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'5');"
57;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'6');"
57;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'7');"
57;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'3');"
57;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'57', N'4');"
58;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'3');"
58;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'4');"
58;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'5');"
58;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'6');"
58;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'58', N'7');"
59;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'3');"
59;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'4');"
59;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'5');"
59;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'6');"
59;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'59', N'7');"
60;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'5');"
60;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'6');"
60;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'7');"
60;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'3');"
60;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'60', N'4');"
61;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'5');"
61;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'6');"
61;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'7');"
61;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'3');"
61;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'61', N'4');"
62;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'5');"
62;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'3');"
62;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'4');"
62;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'62', N'7');"
63;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'4');"
63;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'5');"
63;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'7');"
63;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'6');"
63;9;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'9');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'9');"
63;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'63', N'3');"
