USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionMachine', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionMachine
    (
        InstructionsInstructionID INT NOT NULL,
        MachinesMachineID INT NOT NULL,

        CONSTRAINT PK_InstructionMachine
            PRIMARY KEY (InstructionsInstructionID, MachinesMachineID),
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'9');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'9');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'91', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'92', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'93', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'94', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'95', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'96', N'10');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'97', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'98', N'2');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'99', N'2');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'100', N'16');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'101', N'14');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'102', N'11');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'103', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'4');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'5');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'7');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'6');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'9');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'104', N'3');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'14');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'12');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'13');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'105', N'11');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'12');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'13');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'106', N'11');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'12');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'13');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'107', N'14');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'108', N'14');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'11');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'14');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'109', N'12');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'110', N'1');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'111', N'15');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'112', N'15');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'113', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'2');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'114', N'10');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'115', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'8');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'2');
INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'116', N'10');
